StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q16,Q21,Q22,Q13,Q14,Q1,Q2,Q3,Q4,Q5,Q6
4/4/2023 10:41,4/4/2023 10:43,IP Address,128.189.208.207,100,98,TRUE,4/4/2023 10:43,R_3NIOarNY7ld0sts,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Agree,Strongly Agree,Strongly Agree,Agree,Agree,She was very kind and made us feel relaxed
4/4/2023 10:41,4/4/2023 10:43,IP Address,128.189.237.72,100,143,TRUE,4/4/2023 10:43,R_3MfEFs1GJhiIibr,,,,,49.2666,-123.1976,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/4/2023 10:42,4/4/2023 10:44,IP Address,206.87.112.85,100,124,TRUE,4/4/2023 10:44,R_3QPjelbz4rOsQFO,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA4,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,She was very kind and made us feel relaxed
4/4/2023 10:42,4/4/2023 10:46,IP Address,128.189.243.16,100,235,TRUE,4/4/2023 10:46,R_a9IjwwAQTgjNZK1,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA2,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,He was responsive and helpful!
4/4/2023 10:46,4/4/2023 10:46,IP Address,128.189.29.52,100,30,TRUE,4/4/2023 10:46,R_20NHnIEiYKTmqm8,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA4,,,,Strongly Agree,Agree,Agree,Agree,Agree,Superb
4/4/2023 10:46,4/4/2023 10:47,IP Address,128.189.147.188,100,66,TRUE,4/4/2023 10:47,R_tKBFW8pRFo85YTD,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Agree,Agree,Agree,Agree,Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 10:48,4/4/2023 10:49,IP Address,128.189.158.174,100,55,TRUE,4/4/2023 10:49,R_3gXBw3ZAAgeRXJJ,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA3,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"I didn't like them, they were really bad at teaching."
4/4/2023 10:51,4/4/2023 10:51,IP Address,72.143.227.25,100,28,TRUE,4/4/2023 10:52,R_3m2XApfYdAKLwuh,,,,,49.2514,-123.0972,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think they could be better
4/4/2023 10:51,4/4/2023 10:52,IP Address,206.12.182.131,100,58,TRUE,4/4/2023 10:52,R_3J8ldPuxlliXy8l,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/4/2023 10:50,4/4/2023 10:52,IP Address,128.189.25.51,100,86,TRUE,4/4/2023 10:52,R_1KfIIpJguToekWY,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/4/2023 10:51,4/4/2023 10:52,IP Address,128.189.252.56,100,61,TRUE,4/4/2023 10:52,R_1JVBBy1vfty8biv,,,,,49.2293,-123.1882,anonymous,EN,L22 (Tuesday AM),,TA2,,,,Agree,Agree,Strongly Agree,Agree,Agree,Great TA
4/4/2023 10:49,4/4/2023 10:54,IP Address,24.244.23.142,100,288,TRUE,4/4/2023 10:54,R_27J36iJ1B43PWq2,,,,,49.1378,-122.8521,anonymous,EN,L22 (Tuesday AM),,TA2,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/4/2023 10:53,4/4/2023 10:56,IP Address,206.87.194.131,100,183,TRUE,4/4/2023 10:56,R_2RP5WkyRXVfDCox,,,,,49.2765,-123.1247,anonymous,EN,L22 (Tuesday AM),,TA2,,,,Agree,Agree,Agree,Agree,Agree,N/A
4/4/2023 10:54,4/4/2023 10:56,IP Address,128.189.31.89,100,107,TRUE,4/4/2023 10:56,R_BVwZNfDr2HOzhYd,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA3,,,,Agree,Agree,Strongly Agree,Neutral,Agree,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/4/2023 10:57,4/4/2023 10:58,IP Address,206.87.154.180,100,85,TRUE,4/4/2023 10:58,R_28SU9dz9esAA9LX,,,,,49.245,-123.1337,anonymous,EN,L22 (Tuesday AM),,TA3,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/4/2023 14:23,4/4/2023 14:28,IP Address,128.189.195.233,100,278,TRUE,4/4/2023 14:28,R_AjJTbxizccMWxjP,,,,,49.2492,-123.1924,anonymous,EN,L22 (Tuesday AM),,TA2,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 15:07,4/4/2023 15:08,IP Address,128.189.244.73,100,34,TRUE,4/4/2023 15:08,R_3smHaGCyWGwn9cv,,,,,49.2155,-123.1427,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,N/A
4/4/2023 15:09,4/4/2023 15:09,IP Address,206.87.126.232,100,39,TRUE,4/4/2023 15:09,R_2y9gwpQgmiXY8dY,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Superb
4/4/2023 15:08,4/4/2023 15:10,IP Address,206.87.112.80,100,91,TRUE,4/4/2023 15:10,R_RpZdSGTY3Afx1OV,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Agree,Strongly Agree,Agree,Agree,Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:10,4/4/2023 15:10,IP Address,24.244.23.119,100,23,TRUE,4/4/2023 15:10,R_d5OiWv8xy1XJkNH,,,,,49.2789,-123.0882,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,
4/4/2023 15:10,4/4/2023 15:12,IP Address,206.12.143.73,100,84,TRUE,4/4/2023 15:12,R_3svjjPTwrjN3HPr,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/4/2023 15:11,4/4/2023 15:12,IP Address,128.189.134.18,100,52,TRUE,4/4/2023 15:12,R_2Sq4Jxeiy3Icaqq,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:10,4/4/2023 15:12,IP Address,128.189.67.170,100,96,TRUE,4/4/2023 15:12,R_3k6bgzFDmjyXLWI,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think they could be better
4/4/2023 15:10,4/4/2023 15:12,IP Address,199.119.235.176,100,132,TRUE,4/4/2023 15:12,R_1ovxmWPOt7HzNqv,,,,,49.245,-123.1337,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"I didn't like them, they were really bad at teaching."
4/4/2023 15:11,4/4/2023 15:13,IP Address,128.189.198.137,100,94,TRUE,4/4/2023 15:13,R_1CqhIM77F5O7F33,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Was helpful and gave good feedback!
4/4/2023 15:12,4/4/2023 15:13,IP Address,206.87.127.114,100,73,TRUE,4/4/2023 15:13,R_XLM9tFsESDVyWD7,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,She was very kind and made us feel relaxed
4/4/2023 15:12,4/4/2023 15:14,IP Address,206.12.176.45,100,82,TRUE,4/4/2023 15:14,R_1ih2Up9rxKNuPST,,,,,49.2372,-123.037,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/4/2023 15:13,4/4/2023 15:14,IP Address,128.189.194.134,100,47,TRUE,4/4/2023 15:14,R_2VDVgb2iNQXPHad,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/4/2023 15:11,4/4/2023 15:14,IP Address,24.244.23.119,100,226,TRUE,4/4/2023 15:14,R_3Gx03CxmGUGuWtp,,,,,49.2789,-123.0882,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Great TA
4/4/2023 15:13,4/4/2023 15:15,IP Address,206.12.47.234,100,77,TRUE,4/4/2023 15:15,R_2AFE3H3k2i1YUjs,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Superb
4/4/2023 15:14,4/4/2023 15:15,IP Address,206.87.135.133,100,101,TRUE,4/4/2023 15:15,R_3k55Lnr0OdhMUe7,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/4/2023 15:15,4/4/2023 15:16,IP Address,206.87.216.138,100,50,TRUE,4/4/2023 15:16,R_9ZyDTLqKtdnCLAJ,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:16,4/4/2023 15:16,IP Address,206.87.127.12,100,47,TRUE,4/4/2023 15:16,R_1gARXrPB3C1rH9x,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Agree,Agree,Agree,Agree,Agree,"he was helpful and ready to answer any questions that i had. he was also able to come up with solutions quickly, such as during the guided inquiry project when everyones tptz formed a precipitate"
4/4/2023 15:16,4/4/2023 15:17,IP Address,206.87.112.19,100,44,TRUE,4/4/2023 15:17,R_3eqrAt7jjELlndt,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Amazing
4/4/2023 15:17,4/4/2023 15:18,IP Address,128.189.153.16,100,95,TRUE,4/4/2023 15:18,R_W7jXV7f7DzooJ0J,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think they could be better
4/4/2023 15:17,4/4/2023 15:19,IP Address,206.12.65.194,100,71,TRUE,4/4/2023 15:19,R_3NE9sNiVWpqG3lD,,,,,49.2666,-123.1976,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 15:19,4/4/2023 15:19,IP Address,72.143.223.183,100,17,TRUE,4/4/2023 15:19,R_2dGY3pzXNqCa857,,,,,49.245,-123.1337,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,
4/4/2023 15:16,4/4/2023 15:19,IP Address,206.87.128.153,100,185,TRUE,4/4/2023 15:19,R_udEhrFBRl8tFFLP,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Agree,Agree,Agree,Agree,Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:19,4/4/2023 15:20,IP Address,206.87.128.77,100,109,TRUE,4/4/2023 15:21,R_2QtTIQMzhObESSx,,,,,49.2666,-123.1976,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
